Data;Em casa;Resultado;Visitante;Relatório da Partida;Season;home_goal;away_goal
2012-09-01;Brest;2–1;Troyes;Relatório da Partida;2012;2;1
2012-09-01;Sochaux;1–3;Montpellier;Relatório da Partida;2012;1;3
2012-09-02;Marseille;3–1;Rennes;Relatório da Partida;2012;3;1
2012-09-02;Lille;1–2;Paris S-G;Relatório da Partida;2012;1;2
2012-09-02;Bordeaux;1–1;Nice;Relatório da Partida;2012;1;1
2012-09-14;Reims;3–1;Montpellier;Relatório da Partida;2012;3;1
2012-09-14;Paris S-G;2–0;Toulouse;Relatório da Partida;2012;2;0
2012-09-15;Saint-Étienne;0–1;Sochaux;Relatório da Partida;2012;0;1
2012-09-15;Evian;3–0;Bastia;Relatório da Partida;2012;3;0
2012-09-15;Valenciennes;0–0;Bordeaux;Relatório da Partida;2012;0;0
2012-09-15;Troyes;1–1;Lille;Relatório da Partida;2012;1;1
2012-09-15;Nice;4–2;Brest;Relatório da Partida;2012;4;2
2012-09-16;Rennes;1–2;Lorient;Relatório da Partida;2012;1;2
2012-09-16;Lyon;2–0;Ajaccio;Relatório da Partida;2012;2;0
2012-09-16;Nancy;0–1;Marseille;Relatório da Partida;2012;0;1
2012-09-21;Montpellier;1–1;Saint-Étienne;Relatório da Partida;2012;1;1
2012-09-22;Reims;2–0;Nancy;Relatório da Partida;2012;2;0
2012-09-22;Sochaux;3–1;Troyes;Relatório da Partida;2012;3;1
2012-09-22;Brest;2–1;Valenciennes;Relatório da Partida;2012;2;1
