Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas
1,sex,2018-08-10,20:00 (16:00),Manchester Utd,1.5,2–1,1.8,Leicester City,74.439,Old Trafford,Andre Marriner,Relatório da Partida,
1,sáb,2018-08-11,12:30 (08:30),Newcastle Utd,1.0,1–2,2.0,Tottenham,51.749,St. James' Park,Martin Atkinson,Relatório da Partida,
1,sáb,2018-08-11,15:00 (11:00),Fulham,0.7,0–2,1.0,Crystal Palace,24.821,Craven Cottage,Mike Dean,Relatório da Partida,
1,sáb,2018-08-11,15:00 (11:00),Bournemouth,2.2,2–0,1.4,Cardiff City,10.353,Vitality Stadium,Kevin Friend,Relatório da Partida,
1,sáb,2018-08-11,15:00 (11:00),Watford,1.2,2–0,0.3,Brighton,20.051,Vicarage Road Stadium,Jonathan Moss,Relatório da Partida,
1,sáb,2018-08-11,15:00 (11:00),Huddersfield,0.3,0–3,1.9,Chelsea,24.121,The John Smith's Stadium,Chris Kavanagh,Relatório da Partida,
1,sáb,2018-08-11,17:30 (13:30),Wolves,1.0,2–2,1.0,Everton,31.231,Molineux Stadium,Craig Pawson,Relatório da Partida,
1,dom,2018-08-12,13:30 (09:30),Southampton,1.1,0–0,1.4,Burnley,30.784,St. Mary's Stadium,Graham Scott,Relatório da Partida,
1,dom,2018-08-12,13:30 (09:30),Liverpool,4.0,4–0,0.7,West Ham,53.235,Anfield,Anthony Taylor,Relatório da Partida,
1,dom,2018-08-12,16:00 (12:00),Arsenal,0.5,0–2,1.7,Manchester City,59.934,Emirates Stadium,Michael Oliver,Relatório da Partida,
,,,,,,,,,,,,,
2,sáb,2018-08-18,12:30 (08:30),Cardiff City,0.9,0–0,1.6,Newcastle Utd,30.720,Cardiff City Stadium,Craig Pawson,Relatório da Partida,
2,sáb,2018-08-18,15:00 (11:00),West Ham,1.2,1–2,1.3,Bournemouth,56.888,London Stadium,Stuart Attwell,Relatório da Partida,
2,sáb,2018-08-18,15:00 (11:00),Everton,1.5,2–1,1.7,Southampton,38.601,Goodison Park,Lee Mason,Relatório da Partida,
2,sáb,2018-08-18,15:00 (11:00),Leicester City,0.2,2–0,1.1,Wolves,32.043,King Power Stadium,Mike Dean,Relatório da Partida,
2,sáb,2018-08-18,15:00 (11:00),Tottenham,2.9,3–1,1.6,Fulham,58.297,Wembley Stadium,Anthony Taylor,Relatório da Partida,
2,sáb,2018-08-18,17:30 (13:30),Chelsea,1.6,3–2,2.4,Arsenal,40.491,Stamford Bridge,Martin Atkinson,Relatório da Partida,
2,dom,2018-08-19,13:30 (09:30),Burnley,0.6,1–3,1.5,Watford,18.822,Turf Moor,Paul Tierney,Relatório da Partida,
2,dom,2018-08-19,13:30 (09:30),Manchester City,4.2,6–1,0.7,Huddersfield,54.021,Etihad Stadium,Andre Marriner,Relatório da Partida,
2,dom,2018-08-19,16:00 (12:00),Brighton,1.7,3–2,1.4,Manchester Utd,30.592,The American Express Community Stadium,Kevin Friend,Relatório da Partida,
2,seg,2018-08-20,20:00 (16:00),Crystal Palace,0.4,0–2,2.6,Liverpool,25.750,Selhurst Park,Michael Oliver,Relatório da Partida,
,,,,,,,,,,,,,
3,sáb,2018-08-25,12:30 (08:30),Wolves,1.0,1–1,1.6,Manchester City,31.322,Molineux Stadium,Martin Atkinson,Relatório da Partida,
3,sáb,2018-08-25,15:00 (11:00),Arsenal,1.8,3–1,1.1,West Ham,59.830,Emirates Stadium,Graham Scott,Relatório da Partida,
3,sáb,2018-08-25,15:00 (11:00),Southampton,0.5,1–2,0.6,Leicester City,29.925,St. Mary's Stadium,Jonathan Moss,Relatório da Partida,
3,sáb,2018-08-25,15:00 (11:00),Huddersfield,0.2,0–0,0.9,Cardiff City,21.193,The John Smith's Stadium,Michael Oliver,Relatório da Partida,
3,sáb,2018-08-25,15:00 (11:00),Bournemouth,2.2,2–2,0.6,Everton,10.654,Vitality Stadium,Lee Probert,Relatório da Partida,
3,sáb,2018-08-25,17:30 (13:30),Liverpool,1.6,1–0,0.6,Brighton,53.294,Anfield,Chris Kavanagh,Relatório da Partida,
3,dom,2018-08-26,13:30 (09:30),Watford,1.2,2–1,1.0,Crystal Palace,20.014,Vicarage Road Stadium,Anthony Taylor,Relatório da Partida,
3,dom,2018-08-26,16:00 (12:00),Fulham,1.3,4–2,1.5,Burnley,23.438,Craven Cottage,David Coote,Relatório da Partida,
3,dom,2018-08-26,16:00 (12:00),Newcastle Utd,0.2,1–2,1.5,Chelsea,51.791,St. James' Park,Paul Tierney,Relatório da Partida,
3,seg,2018-08-27,20:00 (16:00),Manchester Utd,1.5,0–3,1.2,Tottenham,74.400,Old Trafford,Craig Pawson,Relatório da Partida,
,,,,,,,,,,,,,
4,sáb,2018-09-01,12:30 (08:30),Leicester City,1.0,1–2,1.0,Liverpool,32.149,King Power Stadium,Paul Tierney,Relatório da Partida,
